allbus_19802018,age,,age,,,
allbus_19802018,german,,german,,,
allbus_19802018,attitudes_civic_exclusion1_rev,attitudes_civic_exclusion,ma02,,,
allbus_19802018,attitudes_civic_exclusion2_rev,attitudes_civic_exclusion,ma03,,,
allbus_19802018,attitudes_civic_exclusion3,attitudes_civic_exclusion,ma06,,,
allbus_19802018,attitudes_civic_exclusion4,attitudes_civic_exclusion,ma07,,,
allbus_19802018,contact1,contact_contexts_binary,mc01,,,
allbus_19802018,contact2,contact_contexts_binary,mc02,,,
allbus_19802018,contact3,contact_contexts_binary,mc03,,,
allbus_19802018,contact4,contact_contexts_binary,mc04,,,
allbus_19802018,attitudes_civic_benefit1,attitudes_civic_benefit,mp01,,,
allbus_19802018,attitudes_civic_benefit2_rev,attitudes_civic_benefit,mp02,,,
allbus_19802018,attitudes_civic_benefit3,attitudes_civic_benefit,mp03,,,
allbus_19802018,attitudes_civic_benefit4_rev,attitudes_civic_benefit,mp04,,,
allbus_19802018,attitudes_civic_benefit5,attitudes_civic_benefit,mp05,,,
allbus_19802018,attitudes_civic_benefit6_rev,attitudes_civic_benefit,mp06,,,
allbus_19802018,attitudes_civic_benefit7_rev,attitudes_civic_benefit,mp07,,,
allbus_19802018,attitudes_civic_benefit8,attitudes_civic_benefit,mp08,,,
allbus_19802018,political_orientation,,pa01,left-right,,
allbus_19802018,attitudes_civic_benefit_b,,pa17,,,
allbus_19802018,authoritarian_1,authoritarian,pd01,,,
allbus_19802018,authoritarian_2_rev,authoritarian,pd02,,,
allbus_19802018,authoritarian_3,authoritarian,pd03,,,
allbus_19802018,authoritarian_4,authoritarian,pd04,,,
allbus_19802018,authoritarian_5_rev,authoritarian,pd05,,,
allbus_19802018,authoritarian_6,authoritarian,pd06,,,
allbus_19802018,authoritarian_7_rev,authoritarian,pd07,,,
allbus_19802018,authoritarian_8_rev,authoritarian,pd08,,,
allbus_19802018,authoritarian_9_rev,authoritarian,pd09,,,
allbus_19802018,attitudes_threat,,px06,,,
allbus_19802018,gender,,sex,,,
allbus_19802018,authoritarian_law_and_order,,va01,,,
allbus_19802018,weight,,wghtptew,,,
allbus_19802018,collection_year,,year,,,
bal_2022,age,,eta,,,
bal_2022,freq1,contact_frequency,inter1,,,
bal_2022,freq2,contact_frequency,inter2,,,
bal_2022,contact_quality,,inter3,,,
bal_2022,political_orientation,,opolitic,Left-right,,
bal_2022,gender,,sex,,,
bal_2022,att1,attitude_belief,wams1,attitudes towards women as managers,,
bal_2022,att10,attitude_belief,wams10,attitudes towards women as managers,,
bal_2022,att11,attitude_belief,wams11,attitudes towards women as managers,,
bal_2022,att12,attitude_belief,wams12,attitudes towards women as managers,,
bal_2022,att13,attitude_belief,wams13,attitudes towards women as managers,,
bal_2022,att14,attitude_belief,wams14,attitudes towards women as managers,,
bal_2022,att15,attitude_belief,wams15,attitudes towards women as managers,,
bal_2022,att16,attitude_belief,wams16,attitudes towards women as managers,,
bal_2022,att17,attitude_belief,wams17,attitudes towards women as managers,,
bal_2022,att18,attitude_belief,wams18,attitudes towards women as managers,,
bal_2022,att19,attitude_belief,wams19,attitudes towards women as managers,,
bal_2022,att2,attitude_belief,wams2,attitudes towards women as managers,,
bal_2022,att20,attitude_belief,wams20,attitudes towards women as managers,,
bal_2022,att21,attitude_belief,wams21,attitudes towards women as managers,,
bal_2022,att3,attitude_belief,wams3,attitudes towards women as managers,,
bal_2022,att4,attitude_belief,wams4,attitudes towards women as managers,,
bal_2022,att5,attitude_belief,wams5,attitudes towards women as managers,,
bal_2022,att6,attitude_belief,wams6,attitudes towards women as managers,,
bal_2022,att7,attitude_belief,wams7,attitudes towards women as managers,,
bal_2022,att8,attitude_belief,wams8,attitudes towards women as managers,,
bal_2022,att9,attitude_belief,wams9,attitudes towards women as managers,,
